transaction,product
115,C
115,E
116,A
116,B
116,C
116,D
116,E
116,F
116,G
117,A
117,B
117,H
118,A
118,C
119,B
119,C
119,F
120,D
120,H
121,B
121,E
121,H
122,A
122,B
122,E
122,F
123,B
123,C
123,F
123,H
124,A
124,D
124,F
124,G
125,B
125,D
125,E
125,F
126,A
126,B
126,D
126,F
126,G
127,C
127,D
127,G
127,H
128,A
128,C
128,D
128,F
128,G
129,B
129,C
129,G
129,H
130,A
130,D
130,E
130,F
130,G
131,E
131,G
131,H
132,B
132,C
133,A
133,D
133,F
133,G
133,H
134,A
134,D
134,E
134,F
134,G
134,H
135,B
135,C
135,E
136,A
136,B
136,C
136,D
136,E
136,F
136,G
137,A
137,B
137,H
138,A
138,C
139,B
139,C
139,F
140,D
140,H
141,B
141,E
141,H
142,A
142,B
142,E
142,F
143,B
143,C
143,F
143,H
144,A
144,D
144,F
144,G
145,B
145,D
145,E
145,F
146,A
146,B
146,D
146,F
146,G
147,C
147,D
147,G
147,H
148,A
148,C
148,D
148,F
148,G
149,B
149,C
149,G
149,H
150,A
150,D
150,E
150,F
150,G
151,E
151,G
151,H
152,B
152,C
153,A
153,D
153,F
153,G
153,H
154,A
154,D
154,E
154,F
154,G
154,H
155,B
155,C
155,E
156,A
156,B
156,C
156,D
156,E
156,F
156,G
157,A
157,B
157,H
158,A
158,C
159,B
159,C
159,F
160,D
160,H
161,B
161,E
161,H
162,A
162,B
162,E
162,F
163,B
163,C
163,F
163,H
164,A
164,D
164,F
164,G
165,B
165,D
165,E
165,F
166,A
166,B
166,D
166,F
166,G
167,C
167,D
167,G
167,H
168,A
168,C
168,D
168,F
168,G
169,B
169,C
169,G
169,H
170,A
170,D
170,E
170,F
170,G
171,E
171,G
171,H
172,B
172,C
173,A
173,D
173,F
173,G
173,H
174,A
174,D
174,E
174,F
174,G
174,H
175,B
175,C
175,E
176,A
176,B
176,C
176,D
176,E
176,F
176,G
177,A
177,B
177,H
178,A
178,C
179,B
179,C
179,F
180,D
180,H
181,B
181,E
181,H
182,A
182,B
182,E
182,F
183,B
183,C
183,F
183,H
184,A
184,D
184,F
184,G
185,B
185,D
185,E
185,F
186,A
186,B
186,D
186,F
186,G
187,C
187,D
187,G
187,H
188,A
188,C
188,D
188,F
188,G
189,B
189,C
189,G
189,H
190,A
190,D
190,E
190,F
190,G
191,E
191,G
191,H
192,B
192,C
193,A
193,D
193,F
193,G
193,H
194,A
194,D
194,E
194,F
194,G
194,H
195,B
195,C
195,E
196,A
196,B
196,C
196,D
196,E
196,F
196,G
197,A
197,B
197,H
198,A
198,C
199,B
199,C
199,F
200,D
200,H
201,B
201,E
201,H
202,A
202,B
202,E
202,F
203,B
203,C
203,F
203,H
204,A
204,D
204,F
204,G
205,B
205,D
205,E
205,F
206,A
206,B
206,D
206,F
206,G
207,C
207,D
207,G
207,H
208,A
208,C
208,D
208,F
208,G
209,B
209,C
209,G
209,H
210,A
210,D
210,E
210,F
210,G
211,E
211,G
211,H
212,B
212,C
213,A
213,D
213,F
213,G
213,H
214,A
214,D
214,E
214,F
214,G
214,H
215,B
215,C
215,E
216,A
216,B
216,C
216,D
216,E
216,F
216,G
217,A
217,B
217,H
218,A
218,C
219,B
219,C
219,F
220,D
220,H
221,B
221,E
221,H
222,A
222,B
222,E
222,F
223,B
223,C
223,F
223,H
224,A
224,D
224,F
224,G
225,B
225,D
225,E
225,F
226,A
226,B
226,D
226,F
226,G
227,C
227,D
227,G
227,H
228,A
228,C
228,D
228,F
228,G
229,B
229,C
229,G
229,H
230,A
230,D
230,E
230,F
230,G
231,E
231,G
231,H
232,B
232,C
233,A
233,D
233,F
233,G
233,H
234,A
234,D
234,E
234,F
234,G
234,H
235,B
235,C
235,E
236,A
236,B
236,C
236,D
236,E
236,F
236,G
237,A
237,B
237,H
238,A
238,C
239,B
239,C
239,F
240,D
240,H
241,B
241,E
241,H
242,A
242,B
242,E
242,F
243,B
243,C
243,F
243,H
244,A
244,D
244,F
244,G
245,B
245,D
245,E
245,F
246,A
246,B
246,D
246,F
246,G
247,C
247,D
247,G
247,H
248,A
248,C
248,D
248,F
248,G
249,B
249,C
249,G
249,H
250,A
250,D
250,E
250,F
250,G
251,E
251,G
251,H
252,B
252,C
253,A
253,D
253,F
253,G
253,H
254,A
254,D
254,E
254,F
254,G
254,H
255,B
255,C
255,E
256,A
256,B
256,C
256,D
256,E
256,F
256,G
257,A
257,B
257,H
258,A
258,C
259,B
259,C
259,F
260,D
260,H
261,B
261,E
261,H
262,A
262,B
262,E
262,F
263,B
263,C
263,F
263,H
264,A
264,D
264,F
264,G
265,B
265,D
265,E
265,F
266,A
266,B
266,D
266,F
266,G
267,C
267,D
267,G
267,H
268,A
268,C
268,D
268,F
268,G
269,B
269,C
269,G
269,H
270,A
270,D
270,E
270,F
270,G
271,E
271,G
271,H
272,B
272,C
273,A
273,D
273,F
273,G
273,H
274,A
274,D
274,E
274,F
274,G
274,H
275,B
275,C
275,E
276,A
276,B
276,C
276,D
276,E
276,F
276,G
277,A
277,B
277,H
278,A
278,C
279,B
279,C
279,F
280,D
280,H
281,B
281,E
281,H
282,A
282,B
282,E
282,F
283,B
283,C
283,F
283,H
284,A
284,D
284,F
284,G
285,B
285,D
285,E
285,F
286,A
286,B
286,D
286,F
286,G
287,C
287,D
287,G
287,H
288,A
288,C
288,D
288,F
288,G
289,B
289,C
289,G
289,H
290,A
290,D
290,E
290,F
290,G
291,E
291,G
291,H
292,B
292,C
293,A
293,D
293,F
293,G
293,H
294,A
294,D
294,E
294,F
294,G
294,H
295,B
295,C
295,E
296,A
296,B
296,C
296,D
296,E
296,F
296,G
297,A
297,B
297,H
298,A
298,C
299,B
299,C
299,F
300,D
300,H
301,B
301,E
301,H
302,A
302,B
302,E
302,F
303,B
303,C
303,F
303,H
304,A
304,D
304,F
304,G
305,B
305,D
305,E
305,F
306,A
306,B
306,D
306,F
306,G
307,C
307,D
307,G
307,H
308,A
308,C
308,D
308,F
308,G
309,B
309,C
309,G
309,H
310,A
310,D
310,E
310,F
310,G
311,E
311,G
311,H
312,B
312,C
313,A
313,D
313,F
313,G
313,H
314,A
314,D
314,E
314,F
314,G
314,H
315,B
315,C
315,E
316,A
316,B
316,C
316,D
316,E
316,F
316,G
317,A
317,B
317,H
318,A
318,C
319,B
319,C
319,F
320,D
320,H
321,B
321,E
321,H
322,A
322,B
322,E
322,F
323,B
323,C
323,F
323,H
324,A
324,D
324,F
324,G
325,B
325,D
325,E
325,F
326,A
326,B
326,D
326,F
326,G
327,C
327,D
327,G
327,H
328,A
328,C
328,D
328,F
328,G
329,B
329,C
329,G
329,H
330,A
330,D
330,E
330,F
330,G
331,E
331,G
331,H
332,B
332,C
333,A
333,D
333,F
333,G
333,H
334,A
334,D
334,E
334,F
334,G
334,H
335,B
335,C
335,E
336,A
336,B
336,C
336,D
336,E
336,F
336,G
337,A
337,B
337,H
338,A
338,C
339,B
339,C
339,F
340,D
340,H
341,B
341,E
341,H
342,A
342,B
342,E
342,F
343,B
343,C
343,F
343,H
344,A
344,D
344,F
344,G
345,B
345,D
345,E
345,F
346,A
346,B
346,D
346,F
346,G
347,C
347,D
347,G
347,H
348,A
348,C
348,D
348,F
348,G
349,B
349,C
349,G
349,H
350,A
350,D
350,E
350,F
350,G
351,E
351,G
351,H
352,B
352,C
353,A
353,D
353,F
353,G
353,H
354,A
354,D
354,E
354,F
354,G
354,H
355,B
355,C
355,E
356,A
356,B
356,C
356,D
356,E
356,F
356,G
357,A
357,B
357,H
358,A
358,C
359,B
359,C
359,F
360,D
360,H
361,B
361,E
361,H
362,A
362,B
362,E
362,F
363,B
363,C
363,F
363,H
364,A
364,D
364,F
364,G
365,B
365,D
365,E
365,F
366,A
366,B
366,D
366,F
366,G
367,C
367,D
367,G
367,H
368,A
368,C
368,D
368,F
368,G
369,B
369,C
369,G
369,H
370,A
370,D
370,E
370,F
370,G
371,E
371,G
371,H
372,B
372,C
373,A
373,D
373,F
373,G
373,H
374,A
374,D
374,E
374,F
374,G
374,H
375,B
375,C
375,E
376,A
376,B
376,C
376,D
376,E
376,F
376,G
377,A
377,B
377,H
378,A
378,C
379,B
379,C
379,F
380,D
380,H
381,B
381,E
381,H
382,A
382,B
382,E
382,F
383,B
383,C
383,F
383,H
384,A
384,D
384,F
384,G
385,B
385,D
385,E
385,F
386,A
386,B
386,D
386,F
386,G
387,C
387,D
387,G
387,H
388,A
388,C
388,D
388,F
388,G
389,B
389,C
389,G
389,H
390,A
390,D
390,E
390,F
390,G
391,E
391,G
391,H
392,B
392,C
393,A
393,D
393,F
393,G
393,H
394,A
394,D
394,E
394,F
394,G
394,H
395,B
395,C
395,E
396,A
396,B
396,C
396,D
396,E
396,F
396,G
397,A
397,B
397,H
398,A
398,C
399,B
399,C
399,F
400,D
400,H
401,B
401,E
401,H
402,A
402,B
402,E
402,F
403,B
403,C
403,F
403,H
404,A
404,D
404,F
404,G
405,B
405,D
405,E
405,F
406,A
406,B
406,D
406,F
406,G
407,C
407,D
407,G
407,H
408,A
408,C
408,D
408,F
408,G
409,B
409,C
409,G
409,H
410,A
410,D
410,E
410,F
410,G
411,E
411,G
411,H
412,B
412,C
413,A
413,D
413,F
413,G
413,H
414,A
414,D
414,E
414,F
414,G
414,H
415,B
415,C
415,E
416,A
416,B
416,C
416,D
416,E
416,F
416,G
417,A
417,B
417,H
418,A
418,C
419,B
419,C
419,F
420,D
420,H
421,B
421,E
421,H
422,A
422,B
422,E
422,F
423,B
423,C
423,F
423,H
424,A
424,D
424,F
424,G
425,B
425,D
425,E
425,F
426,A
426,B
426,D
426,F
426,G
427,C
427,D
427,G
427,H
428,A
428,C
428,D
428,F
428,G
429,B
429,C
429,G
429,H
430,A
430,D
430,E
430,F
430,G
431,E
431,G
431,H
432,B
432,C
433,A
433,D
433,F
433,G
433,H
434,A
434,D
434,E
434,F
434,G
434,H
435,B
435,C
435,E
436,A
436,B
436,C
436,D
436,E
436,F
436,G
437,A
437,B
437,H
438,A
438,C
439,B
439,C
439,F
440,D
440,H
441,B
441,E
441,H
442,A
442,B
442,E
442,F
443,B
443,C
443,F
443,H
444,A
444,D
444,F
444,G
445,B
445,D
445,E
445,F
446,A
446,B
446,D
446,F
446,G
447,C
447,D
447,G
447,H
448,A
448,C
448,D
448,F
448,G
449,B
449,C
449,G
449,H
450,A
450,D
450,E
450,F
450,G
451,E
451,G
451,H
452,B
452,C
453,A
453,D
453,F
453,G
453,H
454,A
454,D
454,E
454,F
454,G
454,H
455,B
455,C
455,E
456,A
456,B
456,C
456,D
456,E
456,F
456,G
457,A
457,B
457,H
458,A
458,C
459,B
459,C
459,F
460,D
460,H
461,B
461,E
461,H
462,A
462,B
462,E
462,F
463,B
463,C
463,F
463,H
464,A
464,D
464,F
464,G
465,B
465,D
465,E
465,F
466,A
466,B
466,D
466,F
466,G
467,C
467,D
467,G
467,H
468,A
468,C
468,D
468,F
468,G
469,B
469,C
469,G
469,H
470,A
470,D
470,E
470,F
470,G
471,E
471,G
471,H
472,B
472,C
473,A
473,D
473,F
473,G
473,H
474,A
474,D
474,E
474,F
474,G
474,H
475,B
475,C
475,E
476,A
476,B
476,C
476,D
476,E
476,F
476,G
477,A
477,B
477,H
478,A
478,C
479,B
479,C
479,F
480,D
480,H
481,B
481,E
481,H
482,A
482,B
482,E
482,F
483,B
483,C
483,F
483,H
484,A
484,D
484,F
484,G
485,B
485,D
485,E
485,F
486,A
486,B
486,D
486,F
486,G
487,C
487,D
487,G
487,H
488,A
488,C
488,D
488,F
488,G
489,B
489,C
489,G
489,H
490,A
490,D
490,E
490,F
490,G
491,E
491,G
491,H
492,B
492,C
493,A
493,D
493,F
493,G
493,H
494,A
494,D
494,E
494,F
494,G
494,H
495,B
495,C
495,E
496,A
496,B
496,C
496,D
496,E
496,F
496,G
497,A
497,B
497,H
498,A
498,C
499,B
499,C
499,F
500,D
500,H
501,B
501,E
501,H
502,A
502,B
502,E
502,F
503,B
503,C
503,F
503,H
504,A
504,D
504,F
504,G
505,B
505,D
505,E
505,F
506,A
506,B
506,D
506,F
506,G
507,C
507,D
507,G
507,H
508,A
508,C
508,D
508,F
508,G
509,B
509,C
509,G
509,H
510,A
510,D
510,E
510,F
510,G
511,E
511,G
511,H
512,B
512,C
513,A
513,D
513,F
513,G
513,H
514,A
514,D
514,E
514,F
514,G
514,H
515,B
515,C
515,E
516,A
516,B
516,C
516,D
516,E
516,F
516,G
517,A
517,B
517,H
518,A
518,C
519,B
519,C
519,F
520,D
520,H
521,B
521,E
521,H
522,A
522,B
522,E
522,F
523,B
523,C
523,F
523,H
524,A
524,D
524,F
524,G
525,B
525,D
525,E
525,F
526,A
526,B
526,D
526,F
526,G
527,C
527,D
527,G
527,H
528,A
528,C
528,D
528,F
528,G
529,B
529,C
529,G
529,H
530,A
530,D
530,E
530,F
530,G
531,E
531,G
531,H
532,B
532,C
533,A
533,D
533,F
533,G
533,H
534,A
534,D
534,E
534,F
534,G
534,H
535,B
535,C
535,E
536,A
536,B
536,C
536,D
536,E
536,F
536,G
537,A
537,B
537,H
538,A
538,C
539,B
539,C
539,F
540,D
540,H
541,B
541,E
541,H
542,A
542,B
542,E
542,F
543,B
543,C
543,F
543,H
544,A
544,D
544,F
544,G
545,B
545,D
545,E
545,F
546,A
546,B
546,D
546,F
546,G
547,C
547,D
547,G
547,H
548,A
548,C
548,D
548,F
548,G
549,B
549,C
549,G
549,H
550,A
550,D
550,E
550,F
550,G
551,E
551,G
551,H
552,B
552,C
553,A
553,D
553,F
553,G
553,H
554,A
554,D
554,E
554,F
554,G
554,H
555,B
555,C
555,E
556,A
556,B
556,C
556,D
556,E
556,F
556,G
557,A
557,B
557,H
558,A
558,C
559,B
559,C
559,F
560,D
560,H
561,B
561,E
561,H
562,A
562,B
562,E
562,F
563,B
563,C
563,F
563,H
564,A
564,D
564,F
564,G
565,B
565,D
565,E
565,F
566,A
566,B
566,D
566,F
566,G
567,C
567,D
567,G
567,H
568,A
568,C
568,D
568,F
568,G
569,B
569,C
569,G
569,H
570,A
570,D
570,E
570,F
570,G
571,E
571,G
571,H
572,B
572,C
573,A
573,D
573,F
573,G
573,H
574,A
574,D
574,E
574,F
574,G
574,H
575,B
575,C
575,E
576,A
576,B
576,C
576,D
576,E
576,F
576,G
577,A
577,B
577,H
578,A
578,C
579,B
579,C
579,F
580,D
580,H
581,B
581,E
581,H
582,A
582,B
582,E
582,F
583,B
583,C
583,F
583,H
584,A
584,D
584,F
584,G
585,B
585,D
585,E
585,F
586,A
586,B
586,D
586,F
586,G
587,C
587,D
587,G
587,H
588,A
588,C
588,D
588,F
588,G
589,B
589,C
589,G
589,H
590,A
590,D
590,E
590,F
590,G
591,E
591,G
591,H
592,B
592,C
593,A
593,D
593,F
593,G
593,H
594,A
594,D
594,E
594,F
594,G
594,H
595,B
595,C
595,E
596,A
596,B
596,C
596,D
596,E
596,F
596,G
597,A
597,B
597,H
598,A
598,C
599,B
599,C
599,F
600,D
600,H
601,B
601,E
601,H
602,A
602,B
602,E
602,F
603,B
603,C
603,F
603,H
604,A
604,D
604,F
604,G
605,B
605,D
605,E
605,F
606,A
606,B
606,D
606,F
606,G
607,C
607,D
607,G
607,H
608,A
608,C
608,D
608,F
608,G
609,B
609,C
609,G
609,H
610,A
610,D
610,E
610,F
610,G
611,E
611,G
611,H
612,B
612,C
613,A
613,D
613,F
613,G
613,H
614,A
614,D
614,E
614,F
614,G
614,H
615,B
615,C
615,E
616,A
616,B
616,C
616,D
616,E
616,F
616,G
617,A
617,B
617,H
618,A
618,C
619,B
619,C
619,F
620,D
620,H
621,B
621,E
621,H
622,A
622,B
622,E
622,F
623,B
623,C
623,F
623,H
624,A
624,D
624,F
624,G
625,B
625,D
625,E
625,F
626,A
626,B
626,D
626,F
626,G
627,C
627,D
627,G
627,H
628,A
628,C
628,D
628,F
628,G
629,B
629,C
629,G
629,H
630,A
630,D
630,E
630,F
630,G
631,E
631,G
631,H
632,B
632,C
633,A
633,D
633,F
633,G
633,H
634,A
634,D
634,E
634,F
634,G
634,H
635,B
635,C
635,E
636,A
636,B
636,C
636,D
636,E
636,F
636,G
637,A
637,B
637,H
638,A
638,C
639,B
639,C
639,F
640,D
640,H
641,B
641,E
641,H
642,A
642,B
642,E
642,F
643,B
643,C
643,F
643,H
644,A
644,D
644,F
644,G
645,B
645,D
645,E
645,F
646,A
646,B
646,D
646,F
646,G
647,C
647,D
647,G
647,H
648,A
648,C
648,D
648,F
648,G
649,B
649,C
649,G
649,H
650,A
650,D
650,E
650,F
650,G
651,E
651,G
651,H
652,B
652,C
653,A
653,D
653,F
653,G
653,H
654,A
654,D
654,E
654,F
654,G
654,H
655,B
655,C
655,E
656,A
656,B
656,C
656,D
656,E
656,F
656,G
657,A
657,B
657,H
658,A
658,C
659,B
659,C
659,F
660,D
660,H
661,B
661,E
661,H
662,A
662,B
662,E
662,F
663,B
663,C
663,F
663,H
664,A
664,D
664,F
664,G
665,B
665,D
665,E
665,F
666,A
666,B
666,D
666,F
666,G
667,C
667,D
667,G
667,H
668,A
668,C
668,D
668,F
668,G
669,B
669,C
669,G
669,H
670,A
670,D
670,E
670,F
670,G
671,E
671,G
671,H
672,B
672,C
673,A
673,D
673,F
673,G
673,H
674,A
674,D
674,E
674,F
674,G
674,H
675,B
675,C
675,E
676,A
676,B
676,C
676,D
676,E
676,F
676,G
677,A
677,B
677,H
678,A
678,C
679,B
679,C
679,F
680,D
680,H
681,B
681,E
681,H
682,A
682,B
682,E
682,F
683,B
683,C
683,F
683,H
684,A
684,D
684,F
684,G
685,B
685,D
685,E
685,F
686,A
686,B
686,D
686,F
686,G
687,C
687,D
687,G
687,H
688,A
688,C
688,D
688,F
688,G
689,B
689,C
689,G
689,H
690,A
690,D
690,E
690,F
690,G
691,E
691,G
691,H
692,B
692,C
693,A
693,D
693,F
693,G
693,H
694,A
694,D
694,E
694,F
694,G
694,H
695,B
695,C
695,E
696,A
696,B
696,C
696,D
696,E
696,F
696,G
697,A
697,B
697,H
698,A
698,C
699,B
699,C
699,F
700,D
700,H
701,B
701,E
701,H
702,A
702,B
702,E
702,F
703,B
703,C
703,F
703,H
704,A
704,D
704,F
704,G
705,B
705,D
705,E
705,F
706,A
706,B
706,D
706,F
706,G
707,C
707,D
707,G
707,H
708,A
708,C
708,D
708,F
708,G
709,B
709,C
709,G
709,H
710,A
710,D
710,E
710,F
710,G
711,E
711,G
711,H
712,B
712,C
713,A
713,D
713,F
713,G
713,H
714,A
714,D
714,E
714,F
714,G
714,H
715,B
715,C
715,E
716,A
716,B
716,C
716,D
716,E
716,F
716,G
717,A
717,B
717,H
718,A
718,C
719,B
719,C
719,F
720,D
720,H
721,B
721,E
721,H
722,A
722,B
722,E
722,F
723,B
723,C
723,F
723,H
724,A
724,D
724,F
724,G
725,B
725,D
725,E
725,F
726,A
726,B
726,D
726,F
726,G
727,C
727,D
727,G
727,H
728,A
728,C
728,D
728,F
728,G
729,B
729,C
729,G
729,H
730,A
730,D
730,E
730,F
730,G
731,E
731,G
731,H
732,B
732,C
733,A
733,D
733,F
733,G
733,H
734,A
734,D
734,E
734,F
734,G
734,H
735,B
735,C
735,E
736,A
736,B
736,C
736,D
736,E
736,F
736,G
737,A
737,B
737,H
738,A
738,C
739,B
739,C
739,F
740,D
740,H
741,B
741,E
741,H
742,A
742,B
742,E
742,F
743,B
743,C
743,F
743,H
744,A
744,D
744,F
744,G
745,B
745,D
745,E
745,F
746,A
746,B
746,D
746,F
746,G
747,C
747,D
747,G
747,H
748,A
748,C
748,D
748,F
748,G
749,B
749,C
749,G
749,H
750,A
750,D
750,E
750,F
750,G
751,E
751,G
751,H
752,B
752,C
753,A
753,D
753,F
753,G
753,H
754,A
754,D
754,E
754,F
754,G
754,H
755,B
755,C
755,E
756,A
756,B
756,C
756,D
756,E
756,F
756,G
757,A
757,B
757,H
758,A
758,C
759,B
759,C
759,F
760,D
760,H
761,B
761,E
761,H
762,A
762,B
762,E
762,F
763,B
763,C
763,F
763,H
764,A
764,D
764,F
764,G
765,B
765,D
765,E
765,F
766,A
766,B
766,D
766,F
766,G
767,C
767,D
767,G
767,H
768,A
768,C
768,D
768,F
768,G
769,B
769,C
769,G
769,H
770,A
770,D
770,E
770,F
770,G
771,E
771,G
771,H
772,B
772,C
773,A
773,D
773,F
773,G
773,H
774,A
774,D
774,E
774,F
774,G
774,H
775,B
775,C
775,E
776,A
776,B
776,C
776,D
776,E
776,F
776,G
777,A
777,B
777,H
778,A
778,C
779,B
779,C
779,F
780,D
780,H
781,B
781,E
781,H
782,A
782,B
782,E
782,F
783,B
783,C
783,F
783,H
784,A
784,D
784,F
784,G
785,B
785,D
785,E
785,F
786,A
786,B
786,D
786,F
786,G
787,C
787,D
787,G
787,H
788,A
788,C
788,D
788,F
788,G
789,B
789,C
789,G
789,H
790,A
790,D
790,E
790,F
790,G
791,E
791,G
791,H
792,B
792,C
793,A
793,D
793,F
793,G
793,H
794,A
794,D
794,E
794,F
794,G
794,H
795,B
795,C
795,E
796,A
796,B
796,C
796,D
796,E
796,F
796,G
797,A
797,B
797,H
798,A
798,C
799,B
799,C
799,F
800,D
800,H
801,B
801,E
801,H
802,A
802,B
802,E
802,F
803,B
803,C
803,F
803,H
804,A
804,D
804,F
804,G
805,B
805,D
805,E
805,F
806,A
806,B
806,D
806,F
806,G
807,C
807,D
807,G
807,H
808,A
808,C
808,D
808,F
808,G
809,B
809,C
809,G
809,H
810,A
810,D
810,E
810,F
810,G
811,E
811,G
811,H
812,B
812,C
813,A
813,D
813,F
813,G
813,H
814,A
814,D
814,E
814,F
814,G
814,H
815,B
815,C
815,E
816,A
816,B
816,C
816,D
816,E
816,F
816,G
817,A
817,B
817,H
818,A
818,C
819,B
819,C
819,F
820,D
820,H
821,B
821,E
821,H
822,A
822,B
822,E
822,F
823,B
823,C
823,F
823,H
824,A
824,D
824,F
824,G
825,B
825,D
825,E
825,F
826,A
826,B
826,D
826,F
826,G
827,C
827,D
827,G
827,H
828,A
828,C
828,D
828,F
828,G
829,B
829,C
829,G
829,H
830,A
830,D
830,E
830,F
830,G
831,E
831,G
831,H
832,B
832,C
833,A
833,D
833,F
833,G
833,H
834,A
834,D
834,E
834,F
834,G
834,H
835,B
835,C
835,E
836,A
836,B
836,C
836,D
836,E
836,F
836,G
837,A
837,B
837,H
838,A
838,C
839,B
839,C
839,F
840,D
840,H
841,B
841,E
841,H
842,A
842,B
842,E
842,F
843,B
843,C
843,F
843,H
844,A
844,D
844,F
844,G
845,B
845,D
845,E
845,F
846,A
846,B
846,D
846,F
846,G
847,C
847,D
847,G
847,H
848,A
848,C
848,D
848,F
848,G
849,B
849,C
849,G
849,H
850,A
850,D
850,E
850,F
850,G
851,E
851,G
851,H
852,B
852,C
853,A
853,D
853,F
853,G
853,H
854,A
854,D
854,E
854,F
854,G
854,H
855,B
855,C
855,E
856,A
856,B
856,C
856,D
856,E
856,F
856,G
857,A
857,B
857,H
858,A
858,C
859,B
859,C
859,F
860,D
860,H
861,B
861,E
861,H
862,A
862,B
862,E
862,F
863,B
863,C
863,F
863,H
864,A
864,D
864,F
864,G
865,B
865,D
865,E
865,F
866,A
866,B
866,D
866,F
866,G
867,C
867,D
867,G
867,H
868,A
868,C
868,D
868,F
868,G
869,B
869,C
869,G
869,H
870,A
870,D
870,E
870,F
870,G
871,E
871,G
871,H
872,B
872,C
873,A
873,D
873,F
873,G
873,H
874,A
874,D
874,E
874,F
874,G
874,H
875,B
875,C
875,E
876,A
876,B
876,C
876,D
876,E
876,F
876,G
877,A
877,B
877,H
878,A
878,C
879,B
879,C
879,F
880,D
880,H
881,B
881,E
881,H
882,A
882,B
882,E
882,F
883,B
883,C
883,F
883,H
884,A
884,D
884,F
884,G
885,B
885,D
885,E
885,F
886,A
886,B
886,D
886,F
886,G
887,C
887,D
887,G
887,H
888,A
888,C
888,D
888,F
888,G
889,B
889,C
889,G
889,H
890,A
890,D
890,E
890,F
890,G
891,E
891,G
891,H
892,B
892,C
893,A
893,D
893,F
893,G
893,H
894,A
894,D
894,E
894,F
894,G
894,H
895,B
895,C
895,E
896,A
896,B
896,C
896,D
